labels,image
yes,train_images/yes0.jpg
no,train_images/no0.jpg
yes,train_images/yes1.jpg
no,train_images/no1.jpg
yes,train_images/yes2.jpg
no,train_images/no2.jpg
yes,train_images/yes3.jpg
no,train_images/no3.jpg
yes,train_images/yes4.jpg
no,train_images/no4.jpg
yes,train_images/yes5.jpg
no,train_images/no5.jpg
yes,train_images/yes6.jpg
no,train_images/no6.jpg
yes,train_images/yes7.jpg
no,train_images/no7.jpg
yes,train_images/yes8.jpg
no,train_images/no8.jpg
yes,train_images/yes9.jpg
no,train_images/no9.jpg
yes,train_images/yes10.jpg
no,train_images/no10.jpg
yes,train_images/yes11.jpg
no,train_images/no11.jpg
yes,train_images/yes12.jpg
no,train_images/no12.jpg
yes,train_images/yes13.jpg
no,train_images/no13.jpg
yes,train_images/yes14.jpg
no,train_images/no14.jpg
yes,train_images/yes15.jpg
no,train_images/no15.jpg
yes,train_images/yes16.jpg
no,train_images/no16.jpg
yes,train_images/yes17.jpg
no,train_images/no17.jpg
yes,train_images/yes18.jpg
no,train_images/no18.jpg
yes,train_images/yes19.jpg
no,train_images/no19.jpg
yes,train_images/yes20.jpg
no,train_images/no20.jpg
yes,train_images/yes21.jpg
no,train_images/no21.jpg
yes,train_images/yes22.jpg
no,train_images/no22.jpg
yes,train_images/yes23.jpg
no,train_images/no23.jpg
yes,train_images/yes24.jpg
no,train_images/no24.jpg
yes,train_images/yes25.jpg
no,train_images/no25.jpg
yes,train_images/yes26.jpg
no,train_images/no26.jpg
yes,train_images/yes27.jpg
no,train_images/no27.jpg
yes,train_images/yes28.jpg
no,train_images/no28.jpg
yes,train_images/yes29.jpg
no,train_images/no29.jpg
yes,train_images/yes30.jpg
no,train_images/no30.jpg
yes,train_images/yes31.jpg
no,train_images/no31.jpg
yes,train_images/yes32.jpg
no,train_images/no32.jpg
yes,train_images/yes33.jpg
no,train_images/no33.jpg
yes,train_images/yes34.jpg
no,train_images/no34.jpg
yes,train_images/yes35.jpg
no,train_images/no35.jpg
yes,train_images/yes36.jpg
no,train_images/no36.jpg
yes,train_images/yes37.jpg
no,train_images/no37.jpg
yes,train_images/yes38.jpg
no,train_images/no38.jpg
yes,train_images/yes39.jpg
no,train_images/no39.jpg
yes,train_images/yes40.jpg
no,train_images/no40.jpg
yes,train_images/yes41.jpg
no,train_images/no41.jpg
yes,train_images/yes42.jpg
no,train_images/no42.jpg
yes,train_images/yes43.jpg
no,train_images/no43.jpg
yes,train_images/yes44.jpg
no,train_images/no44.jpg
yes,train_images/yes45.jpg
no,train_images/no45.jpg
yes,train_images/yes46.jpg
no,train_images/no46.jpg
yes,train_images/yes47.jpg
no,train_images/no47.jpg
yes,train_images/yes48.jpg
no,train_images/no48.jpg
yes,train_images/yes49.jpg
no,train_images/no49.jpg
yes,train_images/yes50.jpg
no,train_images/no50.jpg
yes,train_images/yes51.jpg
no,train_images/no51.jpg
yes,train_images/yes52.jpg
no,train_images/no52.jpg
yes,train_images/yes53.jpg
no,train_images/no53.jpg
yes,train_images/yes54.jpg
no,train_images/no54.jpg
yes,train_images/yes55.jpg
no,train_images/no55.jpg
yes,train_images/yes56.jpg
no,train_images/no56.jpg
yes,train_images/yes57.jpg
no,train_images/no57.jpg
yes,train_images/yes58.jpg
no,train_images/no58.jpg
yes,train_images/yes59.jpg
no,train_images/no59.jpg
yes,train_images/yes60.jpg
no,train_images/no60.jpg
yes,train_images/yes61.jpg
no,train_images/no61.jpg
yes,train_images/yes62.jpg
no,train_images/no62.jpg
yes,train_images/yes63.jpg
no,train_images/no63.jpg
yes,train_images/yes64.jpg
no,train_images/no64.jpg
yes,train_images/yes65.jpg
no,train_images/no65.jpg
yes,train_images/yes66.jpg
no,train_images/no66.jpg
yes,train_images/yes67.jpg
no,train_images/no67.jpg
yes,train_images/yes68.jpg
no,train_images/no68.jpg
yes,train_images/yes69.jpg
no,train_images/no69.jpg
yes,train_images/yes70.jpg
no,train_images/no70.jpg
yes,train_images/yes71.jpg
no,train_images/no71.jpg
yes,train_images/yes72.jpg
no,train_images/no72.jpg
yes,train_images/yes73.jpg
no,train_images/no73.jpg
yes,train_images/yes74.jpg
no,train_images/no74.jpg
yes,train_images/yes75.jpg
no,train_images/no75.jpg
yes,train_images/yes76.jpg
no,train_images/no76.jpg
yes,train_images/yes77.jpg
no,train_images/no77.jpg
yes,train_images/yes78.jpg
no,train_images/no78.jpg
yes,train_images/yes79.jpg
no,train_images/no79.jpg
yes,train_images/yes80.jpg
no,train_images/no80.jpg
yes,train_images/yes81.jpg
no,train_images/no81.jpg
yes,train_images/yes82.jpg
no,train_images/no82.jpg
yes,train_images/yes83.jpg
no,train_images/no83.jpg
yes,train_images/yes84.jpg
no,train_images/no84.jpg
yes,train_images/yes85.jpg
no,train_images/no85.jpg
yes,train_images/yes86.jpg
no,train_images/no86.jpg
yes,train_images/yes87.jpg
no,train_images/no87.jpg
yes,train_images/yes88.jpg
no,train_images/no88.jpg
yes,train_images/yes89.jpg
no,train_images/no89.jpg
yes,train_images/yes90.jpg
no,train_images/no90.jpg
yes,train_images/yes91.jpg
no,train_images/no91.jpg
yes,train_images/yes92.jpg
no,train_images/no92.jpg
yes,train_images/yes93.jpg
no,train_images/no93.jpg
yes,train_images/yes94.jpg
no,train_images/no94.jpg
yes,train_images/yes95.jpg
no,train_images/no95.jpg
yes,train_images/yes96.jpg
no,train_images/no96.jpg
yes,train_images/yes97.jpg
no,train_images/no97.jpg
yes,train_images/yes98.jpg
no,train_images/no98.jpg
yes,train_images/yes99.jpg
no,train_images/no99.jpg
yes,train_images/yes100.jpg
no,train_images/no100.jpg
yes,train_images/yes101.jpg
no,train_images/no101.jpg
yes,train_images/yes102.jpg
no,train_images/no102.jpg
yes,train_images/yes103.jpg
no,train_images/no103.jpg
yes,train_images/yes104.jpg
no,train_images/no104.jpg
yes,train_images/yes105.jpg
no,train_images/no105.jpg
yes,train_images/yes106.jpg
no,train_images/no106.jpg
yes,train_images/yes107.jpg
no,train_images/no107.jpg
yes,train_images/yes108.jpg
no,train_images/no108.jpg
yes,train_images/yes109.jpg
no,train_images/no109.jpg
yes,train_images/yes110.jpg
no,train_images/no110.jpg
yes,train_images/yes111.jpg
no,train_images/no111.jpg
yes,train_images/yes112.jpg
no,train_images/no112.jpg
yes,train_images/yes113.jpg
no,train_images/no113.jpg
yes,train_images/yes114.jpg
no,train_images/no114.jpg
yes,train_images/yes115.jpg
no,train_images/no115.jpg
yes,train_images/yes116.jpg
no,train_images/no116.jpg
yes,train_images/yes117.jpg
no,train_images/no117.jpg
yes,train_images/yes118.jpg
no,train_images/no118.jpg
yes,train_images/yes119.jpg
no,train_images/no119.jpg
yes,train_images/yes120.jpg
no,train_images/no120.jpg
yes,train_images/yes121.jpg
no,train_images/no121.jpg
yes,train_images/yes122.jpg
no,train_images/no122.jpg
yes,train_images/yes123.jpg
no,train_images/no123.jpg
yes,train_images/yes124.jpg
no,train_images/no124.jpg
yes,train_images/yes125.jpg
no,train_images/no125.jpg
yes,train_images/yes126.jpg
no,train_images/no126.jpg
yes,train_images/yes127.jpg
no,train_images/no127.jpg
yes,train_images/yes128.jpg
no,train_images/no128.jpg
yes,train_images/yes129.jpg
no,train_images/no129.jpg
yes,train_images/yes130.jpg
no,train_images/no130.jpg
yes,train_images/yes131.jpg
no,train_images/no131.jpg
yes,train_images/yes132.jpg
no,train_images/no132.jpg
yes,train_images/yes133.jpg
no,train_images/no133.jpg
yes,train_images/yes134.jpg
no,train_images/no134.jpg
yes,train_images/yes135.jpg
no,train_images/no135.jpg
yes,train_images/yes136.jpg
no,train_images/no136.jpg
yes,train_images/yes137.jpg
no,train_images/no137.jpg
yes,train_images/yes138.jpg
no,train_images/no138.jpg
yes,train_images/yes139.jpg
no,train_images/no139.jpg
yes,train_images/yes140.jpg
no,train_images/no140.jpg
yes,train_images/yes141.jpg
no,train_images/no141.jpg
yes,train_images/yes142.jpg
no,train_images/no142.jpg
yes,train_images/yes143.jpg
no,train_images/no143.jpg
yes,train_images/yes144.jpg
no,train_images/no144.jpg
yes,train_images/yes145.jpg
no,train_images/no145.jpg
yes,train_images/yes146.jpg
no,train_images/no146.jpg
yes,train_images/yes147.jpg
no,train_images/no147.jpg
yes,train_images/yes148.jpg
no,train_images/no148.jpg
yes,train_images/yes149.jpg
no,train_images/no149.jpg
yes,train_images/yes150.jpg
no,train_images/no150.jpg
yes,train_images/yes151.jpg
no,train_images/no151.jpg
yes,train_images/yes152.jpg
no,train_images/no152.jpg
yes,train_images/yes153.jpg
no,train_images/no153.jpg
yes,train_images/yes154.jpg
no,train_images/no154.jpg
yes,train_images/yes155.jpg
no,train_images/no155.jpg
yes,train_images/yes156.jpg
no,train_images/no156.jpg
yes,train_images/yes157.jpg
no,train_images/no157.jpg
yes,train_images/yes158.jpg
no,train_images/no158.jpg
yes,train_images/yes159.jpg
no,train_images/no159.jpg
yes,train_images/yes160.jpg
no,train_images/no160.jpg
yes,train_images/yes161.jpg
no,train_images/no161.jpg
yes,train_images/yes162.jpg
no,train_images/no162.jpg
yes,train_images/yes163.jpg
no,train_images/no163.jpg
yes,train_images/yes164.jpg
no,train_images/no164.jpg
yes,train_images/yes165.jpg
no,train_images/no165.jpg
yes,train_images/yes166.jpg
no,train_images/no166.jpg
yes,train_images/yes167.jpg
no,train_images/no167.jpg
yes,train_images/yes168.jpg
no,train_images/no168.jpg
yes,train_images/yes169.jpg
no,train_images/no169.jpg
yes,train_images/yes170.jpg
no,train_images/no170.jpg
yes,train_images/yes171.jpg
no,train_images/no171.jpg
yes,train_images/yes172.jpg
no,train_images/no172.jpg
yes,train_images/yes173.jpg
no,train_images/no173.jpg
